"Name","train/acc","test/acc","val/acc_best","val/acc","Created","model.backbone.snr_db","seed","Runtime","Notes","State","Tags","batch_size","callbacks/early_stopping/_target_","callbacks/early_stopping/mode","callbacks/early_stopping/monitor","callbacks/model_summary/_target_","callbacks/model_summary/max_depth","callbacks/rich_progress_bar/_target_","datamodule/_target_","datamodule/batch_size","datamodule/num_workers","datamodule/pin_memory","dataset/_target_","dataset/delta","dataset/k_diffusion","dataset/n_community","dataset/n_nodes","dataset/num_samples","dataset/p_inter","dataset/p_intra","logger/_target_","logger/group","logger/job_type","logger/log_model","logger/notes","logger/offline","logger/project","logger/save_dir","logger/tags","model/_target_","model/backbone/_target_","model/backbone/hidden_dim","model/backbone/hidden_ffnn","model/backbone/k","model/backbone/n_classes","model/backbone/p","model/backbone/snr_db","model/batch_size","model/n_classes","model/num_workers","model/optimizer/_partial_","model/optimizer/_target_","model/optimizer/lr","model/optimizer/weight_decay","model/pin_memory","model/scheduler/_partial_","model/scheduler/_target_","model/scheduler/factor","model/scheduler/mode","model/scheduler/patience","n_classes","num_workers","paths/data_dir","paths/log_dir","paths/root_dir","paths/work_dir","pin_memory","task_name","trainer/_target_","trainer/accelerator","trainer/deterministic","trainer/devices","trainer/log_every_n_steps","trainer/max_epochs","trainer/min_epochs","trainer/precision","_target_","delta","k_diffusion","mat_flag","n_community","n_nodes","n_sources","num_samples","p_inter","p_intra","snr_db","spike","epoch","test/loss","train/loss","trainer/global_step","val/loss","dataset/mat_flag","dataset/n_sources","dataset/snr_db","dataset/spike","dataset.snr_db","dataset.n_sources","dataset.spike","dataset.mat_flag","model.backbone.hidden_ffnn","model.backbone.p","model.backbone.k","model.backbone.hidden_dim"
"hearty-sweep-16","0.7129999995231628","0.7024000287055969","0.7447999715805054","0.7188000082969666","2023-05-19T11:06:37.000Z","40","0","334","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","40","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","0.8198041915893555","0.8070337176322937","4000","0.7677618265151978","abs_lower","0.85","40","0.5","","","","","","","",""
"amber-sweep-15","0.6651999950408936","0.6331999897956848","0.7279999852180481","0.6492000222206116","2023-05-19T11:00:59.000Z","20","5","334","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","20","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.0065321922302246","0.922958254814148","4000","1.0035046339035034","abs_lower","0.85","40","0.5","","","","","","","",""
"dashing-sweep-12","0.6822999715805054","0.6812000274658203","0.7264000177383423","0.6976000070571899","2023-05-19T10:44:05.000Z","20","1","342","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","20","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","0.9029794931411744","0.8886003494262695","4000","0.8588054776191711","abs_lower","0.85","40","0.5","","","","","","","",""
"olive-sweep-13","0.6808000206947327","0.6503999829292297","0.7247999906539917","0.7016000151634216","2023-05-19T10:49:50.000Z","20","2","331","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","20","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","0.965314507484436","0.8873823285102844","4000","0.8543645739555359","abs_lower","0.85","40","0.5","","","","","","","",""
"charmed-sweep-14","0.694599986076355","0.6827999949455261","0.7211999893188477","0.7211999893188477","2023-05-19T10:55:25.000Z","20","4","332","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","20","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","0.8865033388137817","0.8432099223136902","4000","0.80442875623703","abs_lower","0.85","40","0.5","","","","","","","",""
"tough-sweep-11","0.6829000115394592","0.6567999720573425","0.7128000259399414","0.6783999800682068","2023-05-19T10:38:10.000Z","20","0","347","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","20","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","0.9362779855728148","0.8883216977119446","4000","0.884050726890564","abs_lower","0.85","40","0.5","","","","","","","",""
"prime-sweep-10","0.5480999946594238","0.5320000052452087","0.6155999898910522","0.5432000160217285","2023-05-19T10:32:14.000Z","10","5","347","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","10","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.2861487865447998","1.2492527961730957","4000","1.2718799114227295","abs_lower","0.85","40","0.5","","","","","","","",""
"atomic-sweep-7","0.5796999931335449","0.5483999848365784","0.603600025177002","0.5935999751091003","2023-05-19T10:14:51.000Z","10","1","345","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","10","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.2548024654388428","1.1679983139038086","4000","1.1487159729003906","abs_lower","0.85","40","0.5","","","","","","","",""
"eager-sweep-6","0.5807999968528748","0.5788000226020813","0.6032000184059143","0.5892000198364258","2023-05-19T10:08:51.000Z","10","0","352","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","10","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.1885591745376587","1.1754868030548096","4000","1.1203690767288208","abs_lower","0.85","40","0.5","","","","","","","",""
"upbeat-sweep-8","0.5501000285148621","0.5131999850273132","0.5983999967575073","0.5795999765396118","2023-05-19T10:20:40.000Z","10","2","337","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","10","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.3044917583465576","1.2548590898513794","4000","1.1432956457138062","abs_lower","0.85","40","0.5","","","","","","","",""
"swift-sweep-9","0.5835000276565552","0.5479999780654907","0.5971999764442444","0.5759999752044678","2023-05-19T10:26:25.000Z","10","4","342","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","10","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.2544715404510498","1.155489444732666","4000","1.2067480087280271","abs_lower","0.85","40","0.5","","","","","","","",""
"zany-sweep-5","0.3009999990463257","0.290800005197525","0.3407999873161316","0.335999995470047","2023-05-19T10:03:05.000Z","0","5","343","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","0","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.9255211353302","1.892904996871948","4000","1.8042869567871096","abs_lower","0.85","40","0.5","","","","","","","",""
"dulcet-sweep-3","0.32109999656677246","0.3296000063419342","0.3352000117301941","0.3352000117301941","2023-05-19T09:51:26.000Z","0","2","344","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","0","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.8646676540374756","1.856236457824707","4000","1.8292449712753296","abs_lower","0.85","40","0.5","","","","","","","",""
"fiery-sweep-2","0.3066999912261963","0.3068000078201294","0.32440000772476196","0.30720001459121704","2023-05-19T09:45:52.000Z","0","1","331","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","0","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.9048547744750977","1.8862059116363523","4000","1.8761812448501587","abs_lower","0.85","40","0.5","","","","","","","",""
"efficient-sweep-1","0.30250000953674316","0.30320000648498535","0.323199987411499","0.2964000105857849","2023-05-19T09:40:16.000Z","0","0","334","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","0","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.906516671180725","1.904974579811096","4000","1.8960583209991455","abs_lower","0.85","40","0.5","","","","","","","",""
"frosty-sweep-4","0.2996000051498413","0.2800000011920929","0.31439998745918274","0.30559998750686646","2023-05-19T09:57:16.000Z","0","4","345","testing","finished","05/19, snr_seed, snr_sweep","256","pytorch_lightning.callbacks.EarlyStopping","max","val/acc","pytorch_lightning.callbacks.RichModelSummary","-1","pytorch_lightning.callbacks.RichProgressBar","data.cell_datamodule.CellDataModule","256","4","true","data.cell_sbm_dataset.CellDataset","2.5","50","10","70","15000","0.01","0.9","pytorch_lightning.loggers.wandb.WandbLogger","design_dataset","","false","testing","false","airtnn","logs","[""05/19"",""snr_sweep"",""snr_seed""]","models.lit_module.LitModule","models.components.airtnn_backbone.Backbone","128","2048","5","11","0","0","256","11","4","true","torch.optim.Adam","0.001","0","true","true","torch.optim.lr_scheduler.ReduceLROnPlateau","0.1","min","20","11","4","./topological_air_nn/data/","./topological_air_nn/logs/","./topological_air_nn","/home/simone/projects/topological_air_nn","true","train","pytorch_lightning.Trainer","gpu","false","[0]","40","100","10","32","","","","","","","","","","","","","100","1.943732500076294","1.9062211513519287","4000","1.8873679637908936","abs_lower","0.85","40","0.5","","","","","","","",""